ConfigID,Count
8831,2
8832,3
8833,4
8834,3
8835,2
8836,5
8837,1
8838,4
8839,4
8840,3
8841,5
8842,3
8843,2
8844,1
8845,7
8846,3
8847,2
8848,2
8849,1
8850,2
8851,1
8852,2
8853,1
8854,2
8855,2
8856,1
8857,5
8858,3
8859,3
8860,3
8861,1
8862,1
8863,1
8864,2
8865,1
8866,3
8867,3
8868,3
8869,2
8870,2
8871,1
8872,3
8873,1
8874,1
8875,5
8876,2
8877,4
8878,2
8879,2
8880,3
8881,2
8882,3
8883,5
8884,7
8885,1
8886,3
8887,2
8888,1
8889,2
8890,1
8891,3
8892,2
8893,6
8894,2
8895,3
8896,3
8897,1
8898,2
8899,3
8900,2
8901,3
8902,3
8903,3
8904,1
8905,1
8906,3
8907,2
8908,2
8909,1
8910,3
8911,2
8912,1
8913,5
8914,2
8915,2
8916,4
8917,2
8918,2
8919,1
8920,4
8921,2
8922,4
8923,1
8924,2
8925,1
8926,1
8927,3
8928,4
8929,2
8930,4
8931,6
8932,5
8933,1
8934,2
8935,2
8936,1
8937,3
8938,3
8939,2
8940,2
8941,3
8942,4
8943,1
8944,1
8945,1
8946,4
8947,4
8948,2
8949,5
8950,3
8951,1
8952,2
8953,3
8954,3
8955,2
8956,2
8957,2
8958,1
8959,1
8960,2
8961,4
8962,1
8963,1
8964,2
8965,3
8966,1
8967,1
8968,1
8969,4
8970,1
8971,2
8972,4
8973,2
8974,5
8975,1
8976,2
8977,2
8978,2
8979,6
8980,2
8981,4
8982,5
8983,2
8984,1
8985,4
8986,4
8987,5
8988,1
8989,3
8990,1
8991,1
8992,1
8993,4
8994,1
8995,2
8996,3
8997,3
8998,5
8999,5
9000,2
9001,3
9002,4
9003,3
9004,3
9005,5
9006,3
9007,1
9008,2
9009,3
9010,3
9011,1
9012,3
9013,3
9014,2
9015,1
9016,2
9017,2
9018,3
9019,2
9020,7
9021,8
9022,3
9023,4
9024,5
9025,2
9026,2
9027,3
9028,3
9029,2
9030,1
9031,1
9032,1
9033,7
9034,1
9035,3
9036,2
9037,1
9038,2
9039,2
9040,3
9041,2
9042,3
9043,6
9044,2
9045,2
9046,2
9047,2
9048,3
9049,3
9050,4
9051,4
9052,1
9053,1
9054,1
9055,4
9056,3
9057,1
9058,3
9059,2
9060,3
9061,2
9062,2
9063,1
9064,4
9065,3
9066,4
9067,4
9068,2
9069,1
9070,2
9071,2
9072,6
9073,2
9074,1
9075,2
9076,1
9077,3
9078,3
9079,1
9080,3
9081,2
9082,3
9083,2
9084,1
9085,3
9086,2
9087,3
9088,4
9089,4
9090,3
9091,1
9092,1
9093,1
9094,1
9095,4
9096,2
9097,1
9098,2
9099,1
9100,5
9101,1
9102,2
9103,2
9104,4
9105,1
9106,1
9107,1
9108,3
9109,1
9110,4
9111,2
9112,4
9113,5
9114,3
9115,3
9116,5
9117,3
9118,2
9119,4
9120,2
9121,3
9122,2
9123,2
9124,2
9125,3
9126,2
9127,3
9128,3
9129,3
9130,4
9131,1
9132,4
9133,2
9134,2
9135,1
9136,4
9137,1
9138,3
9139,1
9140,2
9141,4
9142,3
9143,2
9144,2
9145,1
9146,4
9147,2
9148,3
9149,1
9150,6
9151,3
9152,3
9153,3
9154,1
9155,2
9156,2
9157,3
9158,3
9159,4
9160,4
9161,1
9162,2
9163,2
9164,1
9165,2
9166,5
9167,1
9168,3
9169,1
9170,2
9171,4
9172,3
9173,2
9174,4
9175,2
9176,1
9177,2
9178,4
9179,3
9180,3
9181,3
9182,2
9183,4
9184,3
9185,3
9186,1
9187,5
9188,3
9189,5
9190,2
9191,3
9192,4
9193,1
9194,5
9195,2
9196,3
9197,1
9198,1
9199,1
9200,1
9201,4
9202,2
9203,2
9204,4
9205,2
9206,4
9207,4
9208,3
9209,2
9210,1
9211,5
9212,2
9213,3
9214,2
9215,2
9216,2
9217,2
9218,1
9219,1
9220,1
9221,2
9222,3
9223,1
9224,3
9225,1
9226,1
9227,2
9228,5
9229,2
9230,1
9231,4
9232,7
9233,1
9234,2
9235,3
9236,1
9237,2
9238,1
9239,1
9240,2
9241,2
9242,2
9243,4
9244,2
9245,1
9246,2
9247,2
9248,2
9249,1
9250,5
9251,1
9252,2
9253,2
9254,1
9255,1
9256,3
9257,3
9258,2
9259,3
9260,3
9261,2
9262,3
9263,2
9264,3
9265,5
9266,1
9267,9
9268,1
9269,5
9270,1
9271,4
9272,2
9273,3
9274,1
9275,1
9276,2
9277,2
9278,5
9279,4
9280,1
9281,3
9282,2
9283,2
9284,2
9285,2
9286,2
9287,2
9288,4
9289,1
9290,2
9291,2
9292,2
9293,6
9294,3
9295,4
9296,2
9297,1
9298,3
9299,1
9300,3
9301,4
9302,5
9303,1
9304,3
9305,5
9306,5
9307,2
9308,2
9309,1
9310,1
9311,4
9312,4
9313,1
9314,3
9315,2
9316,1
9317,1
9318,3
9319,2
9320,3
9321,3
9322,3
9323,4
9324,2
9325,2
9326,1
9327,2
9328,3
9329,1
9330,2
9331,2
9332,2
9333,3
9334,2
9335,1
9336,2
9337,2
9338,3
9339,5
9340,4
9341,5
9342,2
9343,3
9344,3
9345,1
9346,2
9347,1
9348,2
9349,1
9350,1
9351,5
9352,2
9353,2
9354,1
9355,4
9356,1
9357,2
9358,2
9359,2
9360,5
9361,1
9362,1
9363,3
9364,2
9365,1
9366,5
9367,2
9368,1
9369,2
9370,4
9371,1
9372,1
9373,2
9374,7
9375,1
9376,5
9377,3
9378,4
9379,5
9380,2
9381,4
9382,1
9383,2
9384,1
9385,4
9386,4
9387,11
9388,2
9389,5
9390,3
9391,3
9392,1
9393,1
9394,3
9395,5
9396,1
9397,5
9398,3
9399,4
9400,6
9401,6
9402,6
9403,3
9404,2
9405,2
9406,1
9407,1
9408,2
9409,5
9410,3
9411,2
9412,2
9413,1
9414,5
9415,3
9416,1
9417,2
9418,2
9419,3
9420,3
9421,2
9422,5
9423,1
9424,2
9425,2
9426,1
9427,3
9428,4
9429,3
9430,3
9431,1
9432,3
9433,3
9434,2
9435,1
9436,2
9437,3
9438,3
9439,2
9440,2
9441,3
9442,2
9443,2
9444,3
9445,3
9446,1
9447,3
9448,3
9449,4
9450,3
9451,3
9452,4
9453,3
9454,1
9455,3
9456,5
9457,2
9458,2
9459,3
9460,1
9461,2
9462,3
9463,3
9464,1
9465,4
9466,1
9467,1
9468,3
9469,4
9470,4
9471,1
9472,2
9473,1
9474,4
9475,2
9476,5
9477,2
9478,1
9479,3
9480,1
9481,1
9482,2
9483,1
9484,2
9485,1
9486,3
9487,5
9488,3
9489,1
9490,5
9491,3
9492,3
9493,1
9494,3
9495,1
9496,4
9497,2
9498,3
9499,1
9500,2
9501,3
9502,1
9503,3
9504,3
9505,1
9506,4
9507,2
9508,4
9509,2
9510,1
9511,2
9512,5
9513,1
9514,3
9515,1
9516,1
9517,1
9518,3
9519,2
9520,2
9521,1
9522,4
9523,1
9524,3
9525,2
9526,5
9527,1
9528,3
9529,2
9530,1
9531,1
9532,2
9533,3
9534,1
9535,2
9536,2
9537,1
9538,1
9539,3
9540,1
9541,3
9542,2
9543,2
9544,3
9545,5
9546,2
9547,2
9548,3
9549,3
9550,1
9551,1
9552,3
9553,2
9554,3
9555,4
9556,2
9557,2
9558,4
9559,3
9560,1
9561,2
9562,3
9563,2
9564,1
9565,1
9566,5
9567,3
9568,3
9569,3
9570,2
9571,2
9572,3
9573,1
9574,5
9575,2
9576,3
9577,2
9578,1
9579,4
9580,3
9581,3
9582,2
9583,1
9584,4
9585,1
9586,2
9587,2
9588,4
9589,2
9590,6
9591,1
9592,1
9593,4
9594,3
9595,5
9596,6
9597,4
9598,1
9599,3
9600,3
9601,1
9602,3
9603,6
9604,2
9605,4
9606,4
9607,1
9608,1
9609,2
9610,6
9611,4
9612,2
9613,2
9614,2
9615,6
9616,6
9617,2
9618,6
9619,2
9620,2
9621,2
9622,1
9623,2
9624,3
9625,3
9626,2
9627,4
9628,5
9629,2
9630,3
9631,5
9632,3
9633,3
9634,3
9635,1
9636,1
9637,2
9638,1
9639,2
9640,3
9641,2
9642,3
9643,3
9644,2
9645,1
9646,3
9647,2
9648,2
9649,1
9650,3
9651,2
9652,1
9653,3
9654,1
9655,5
9656,2
9657,1
9658,3
9659,1
9660,2
9661,3
9662,1
9663,2
9664,3
9665,2
9666,1
9667,5
9668,1
9669,2
9670,2
9671,1
9672,3
9673,1
9674,3
9675,2
9676,1
9677,2
9678,1
9679,1
9680,5
9681,2
9682,2
9683,3
9684,1
9685,4
9686,3
9687,2
9688,3
9689,2
9690,2
9691,2
9692,1
9693,4
9694,1
9695,1
9696,3
9697,3
9698,1
9699,2
9700,3
9701,5
9702,6
9703,3
9704,2
9705,5
9706,4
9707,4
9708,1
9709,1
9710,1
9711,6
9712,1
9713,1
9714,3
9715,1
9716,5
9717,3
9718,4
9719,3
9720,4
9721,1
9722,2
9723,3
9724,1
9725,3
9726,1
9727,3
9728,2
9729,2
9730,1
9731,5
9732,3
9733,1
9734,3
9735,2
9736,2
9737,1
9738,3
9739,2
9740,4
9741,3
9742,1
9743,1
9744,4
9745,2
9746,2
9747,1
9748,4
9749,4
9750,1
9751,2
9752,2
9753,2
9754,1
9755,2
9756,1
9757,4
9758,2
9759,3
9760,1
9761,1
9762,2
9763,1
9764,3
9765,2
9766,3
9767,2
9768,2
9769,2
9770,1
9771,1
9772,3
9773,2
9774,1
9775,2
9776,3
9777,1
9778,2
9779,2
9780,1
9781,1
9782,1
9783,3
9784,4
9785,2
9786,3
9787,6
9788,1
9789,3
9790,1
9791,2
9792,2
9793,1
9794,3
9795,1
9796,3
9797,3
9798,1
9799,4
9800,1
9801,3
9802,2
9803,3
9804,1
9805,4
9806,1
9807,1
9808,1
9809,5
9810,1
9811,1
9812,4
9813,2
9814,1
9815,1
9816,3
9817,4
9818,1
9819,2
9820,3
9821,4
9822,2
9823,2
9824,2
9825,4
9826,5
9827,1
9828,2
9829,2
9830,3
9831,1
9832,4
9833,4
9834,5
9835,1
9836,5
9837,3
9838,3
9839,3
9840,2
9841,2
9842,1
9843,2
9844,2
9845,3
9846,5
9847,1
9848,4
9849,3
9850,3
9851,3
9852,1
9853,2
9854,2
9855,1
9856,3
9857,2
9858,3
9859,1
9860,3
9861,2
9862,3
9863,2
9864,3
9865,2
9866,1
9867,1
9868,1
9869,2
9870,1
9871,2
9872,2
9873,2
9874,2
9875,1
9876,2
9877,2
9878,1
9879,2
9880,1
9881,2
9882,1
9883,4
9884,1
9885,9
9886,4
9887,1
9888,1
9889,2
9890,1
9891,1
9892,3
9893,5
9894,3
9895,3
9896,2
9897,2
9898,7
9899,1
9900,1
9901,3
9902,5
9903,3
9904,1
9905,1
9906,4
9907,3
9908,3
9909,1
9910,2
9911,1
9912,1
9913,2
9914,2
9915,2
9916,3
9917,2
9918,1
9919,3
9920,2
9921,3
9922,3
9923,1
9924,5
9925,1
9926,3
9927,2
9928,1
9929,1
9930,2
9931,1
9932,1
9933,3
9934,3
9935,2
9936,3
9937,1
9938,1
9939,3
9940,1
9941,3
9942,2
9943,1
9944,2
9945,1
9946,1
9947,4
9948,2
9949,1
9950,3
9951,1
9952,1
9953,3
9954,2
9955,1
9956,1
9957,1
9958,2
9959,1
9960,1
9961,3
9962,6
9963,7
9964,1
9965,3
9966,4
9967,2
9968,1
9969,4
9970,1
9971,4
9972,3
9973,3
9974,2
9975,3
9976,1
9977,2
9978,3
9979,4
9980,2
9981,2
9982,1
9983,1
9984,2
9985,1
9986,2
9987,2
9988,1
9989,6
9990,2
9991,2
9992,2
9993,1
9994,2
9995,3
9996,2
9997,4
9998,1
9999,2
10000,5
10001,3
10002,2
10003,3
10004,2
10005,5
10006,3
10007,1
10008,1
10009,4
10010,2
10011,4
10012,3
10013,1
10014,2
10015,3
10016,1
10017,2
10018,3
10019,3
10020,3
10021,2
10022,2
10023,6
10024,2
10025,4
10026,2
10027,3
10028,1
10029,1
10030,3
10031,1
10032,2
10033,3
10034,2
10035,4
10036,2
10037,5
10038,2
10039,3
10040,1
10041,1
10042,4
10043,5
10044,1
10045,4
10046,1
10047,4
10048,3
10049,1
10050,4
10051,2
10052,3
10053,2
10054,1
10055,1
10056,4
10057,1
10058,4
10059,1
10060,3
10061,5
10062,2
10063,1
10064,2
10065,2
10066,5
10067,2
10068,3
10069,5
10070,3
10071,4
10072,3
10073,1
10074,1
10075,1
10076,1
10077,3
10078,1
10079,4
10080,2
10081,2
10082,1
10083,4
10084,2
10085,4
10086,5
10087,3
10088,2
10089,2
10090,4
10091,1
10092,1
10093,2
10094,1
10095,2
10096,2
10097,3
10098,4
10099,3
10100,3
10101,2
10102,2
10103,1
10104,4
10105,1
10106,2
10107,4
10108,5
10109,5
10110,1
10111,2
10112,1
10113,6
10114,2
10115,5
10116,3
10117,3
10118,2
10119,1
10120,2
10121,2
10122,2
10123,2
10124,3
10125,2
10126,1
10127,1
10128,4
10129,5
10130,2
10131,2
10132,2
10133,2
10134,2
10135,2
10136,3
10137,3
10138,3
10139,2
10140,2
10141,1
10142,1
10143,4
10144,1
10145,4
10146,3
10147,3
10148,1
10149,2
10150,2
10151,1
10152,2
10153,4
10154,2
10155,1
10156,1
10157,2
10158,2
10159,3
10160,2
10161,2
10162,4
10163,3
10164,2
10165,4
10166,3
10167,3
10168,1
10169,2
10170,2
10171,3
10172,5
10173,1
10174,2
10175,2
10176,2
10177,4
10178,1
10179,2
10180,1
10181,4
10182,2
10183,3
10184,2
10185,3
10186,3
10187,4
10188,5
10189,4
10190,1
10191,2
10192,2
10193,2
10194,3
10195,5
10196,1
10197,2
10198,2
10199,4
10200,2
10201,5
10202,3
10203,6
10204,1
10205,3
10206,3
10207,2
10208,3
10209,2
10210,5
10211,3
10212,1
10213,2
10214,3
10215,2
10216,5
10217,2
10218,5
10219,3
10220,2
10221,1
10222,1
10223,4
10224,5
10225,2
10226,8
10227,2
10228,2
10229,4
10230,3
10231,3
10232,2
10233,3
10234,7
10235,1
10236,1
10237,1
10238,5
10239,3
10240,4
10241,1
10242,2
10243,1
10244,3
10245,6
10246,2
10247,2
10248,3
10249,3
10250,2
10251,4
10252,1
10253,1
10254,2
10255,2
10256,2
10257,2
10258,3
10259,2
10260,2
10261,2
10262,4
10263,1
10264,4
10265,1
10266,1
10267,1
10268,3
10269,1
10270,3
10271,5
10272,2
10273,2
10274,3
10275,1
10276,6
10277,5
10278,2
10279,1
10280,3
10281,1
10282,1
10283,1
10284,2
10285,3
10286,7
10287,2
10288,1
10289,2
10290,3
10291,4
10292,2
10293,3
10294,2
10295,1
10296,4
10297,4
10298,1
10299,3
10300,2
10301,1
10302,2
10303,3
10304,1
10305,1
10306,3
10307,3
10308,3
10309,2
10310,2
10311,3
10312,3
10313,3
10314,3
10315,7
10316,2
10317,3
10318,1
10319,5
10320,2
10321,5
10322,5
10323,7
10324,3
10325,1
10326,3
10327,2
10328,5
10329,2
10330,1
10331,2
10332,1
10333,2
10334,5
10335,5
10336,3
10337,1
10338,4
10339,3
10340,3
10341,1
10342,1
10343,3
10344,5
10345,3
10346,3
10347,3
10348,2
10349,3
10350,1
10351,4
10352,2
10353,2
10354,2
10355,2
10356,3
10357,3
10358,3
10359,2
10360,1
10361,3
10362,3
10363,2
10364,3
10365,2
10366,3
10367,3
10368,1
10369,2
10370,1
10371,5
10372,4
10373,2
10374,2
10375,1
10376,3
10377,1
10378,2
10379,4
10380,1
10381,6
10382,2
10383,2
10384,2
10385,3
10386,3
10387,2
10388,1
10389,1
10390,4
10391,3
10392,2
10393,5
10394,1
10395,6
10396,2
10397,2
10398,4
10399,2
10400,5
10401,1
10402,3
10403,3
10404,4
10405,2
10406,4
10407,2
10408,3
10409,4
10410,3
10411,2
10412,2
10413,2
10414,1
10415,1
10416,2
10417,3
10418,2
10419,1
10420,4
10421,1
10422,3
10423,3
10424,2
10425,5
10426,2
10427,5
10428,4
10429,2
10430,4
10431,4
10432,2
10433,1
10434,3
10435,2
10436,2
10437,2
10438,3
10439,2
10440,1
10441,1
10442,6
10443,2
10444,4
10445,1
10446,3
10447,4
10448,3
10449,2
10450,1
10451,3
10452,2
10453,1
10454,2
10455,3
10456,4
10457,2
10458,2
10459,5
10460,1
10461,1
10462,2
10463,1
10464,1
10465,1
10466,2
10467,1
10468,3
10469,2
10470,2
10471,2
10472,3
10473,1
10474,1
10475,3
10476,2
10477,1
10478,4
10479,4
10480,1
10481,1
10482,1
10483,2
10484,2
10485,2
10486,1
10487,1
10488,2
10489,2
10490,3
10491,3
10492,2
10493,2
10494,2
10495,1
10496,4
10497,4
10498,2
10499,1
10500,3
10501,3
10502,2
10503,3
10504,3
10505,4
10506,3
10507,2
10508,1
10509,2
10510,2
10511,3
10512,3
10513,2
10514,2
10515,2
10516,7
10517,2
10518,2
10519,1
10520,2
10521,1
10522,4
10523,2
10524,5
10525,2
10526,3
10527,5
10528,2
10529,1
10530,2
10531,2
10532,2
10533,3
10534,3
10535,1
10536,1
10537,4
10538,5
10539,3
10540,1
10541,4
10542,1
10543,1
10544,2
10545,3
10546,2
10547,1
10548,5
10549,4
10550,2
10551,3
10552,5
10553,2
10554,3
10555,4
10556,4
10557,4
10558,1
10559,2
10560,3
10561,1
10562,1
10563,3
10564,3
10565,1
10566,2
10567,1
10568,1
10569,3
10570,3
10571,3
10572,2
10573,1
10574,4
10575,2
10576,5
10577,1
10578,3
10579,2
10580,5
10581,2
10582,1
10583,3
10584,1
10585,2
10586,1
10587,3
10588,3
10589,2
10590,1
10591,1
10592,4
10593,2
10594,4
10595,3
10596,1
10597,4
10598,3
10599,3
10600,2
10601,2
10602,4
10603,3
10604,5
10605,2
10606,2
10607,2
10608,2
10609,4
10610,1
10611,1
10612,2
10613,2
10614,2
10615,1
10616,2
10617,3
10618,2
10619,6
10620,2
10621,1
10622,3
10623,3
10624,2
10625,4
10626,2
10627,4
10628,3
10629,3
10630,2
10631,2
10632,1
10633,3
10634,3
10635,2
10636,3
10637,3
10638,3
10639,3
10640,2
10641,3
10642,2
10643,5
10644,3
10645,4
10646,2
10647,4
10648,2
10649,3
10650,4
10651,2
10652,3
10653,5
10654,2
10655,3
10656,2
10657,1
10658,2
10659,2
10660,4
10661,4
10662,2
10663,4
10664,1
10665,5
10666,5
10667,2
10668,1
10669,4
10670,2
10671,1
10672,2
10673,2
10674,2
10675,2
10676,3
10677,2
10678,3
10679,3
10680,4
10681,4
10682,2
10683,2
10684,3
10685,5
10686,2
10687,1
10688,1
10689,3
10690,3
10691,2
10692,1
10693,1
10694,4
10695,1
10696,2
10697,1
10698,1
10699,3
10700,5
10701,2
10702,2
10703,4
10704,3
10705,3
10706,1
10707,1
10708,2
10709,5
10710,6
10711,4
10712,3
10713,7
10714,1
10715,1
10716,2
10717,4
10718,3
10719,3
10720,3
10721,4
10722,2
10723,5
10724,3
10725,1
10726,1
10727,3
10728,1
10729,2
10730,2
10731,1
10732,3
10733,2
10734,4
10735,5
10736,2
10737,2
10738,1
10739,2
10740,2
10741,5
10742,4
10743,1
10744,2
10745,2
10746,1
10747,1
10748,3
10749,5
10750,3
10751,6
10752,3
10753,2
10754,3
10755,2
10756,4
10757,2
10758,1
10759,2
10760,1
10761,2
10762,2
10763,1
10764,3
10765,2
10766,1
10767,1
10768,3
10769,2
10770,2
10771,3
10772,1
10773,4
10774,1
10775,2
10776,4
10777,4
10778,1
10779,2
10780,3
10781,1
10782,4
10783,1
10784,1
10785,3
10786,1
10787,3
10788,1
10789,1
10790,1
10791,5
10792,1
10793,3
10794,2
10795,3
10796,1
10797,2
10798,2
10799,4
10800,3
10801,1
10802,3
10803,1
10804,2
10805,3
10806,2
10807,3
10808,4
10809,5
10810,1
10811,2
10812,1
10813,2
10814,3
10815,2
10816,3
10817,3
10818,2
10819,1
10820,2
10821,4
10822,4
10823,1
10824,1
10825,3
10826,4
10827,3
10828,2
10829,4
10830,1
10831,2
10832,1
10833,4
10834,5
10835,1
10836,4
10837,2
10838,1
10839,2
10840,5
10841,5
10842,2
10843,1
10844,3
10845,3
10846,1
10847,6
10848,2
10849,3
10850,7
10851,3
10852,5
10853,2
10854,3
10855,1
10856,4
10857,2
10858,2
10859,2
10860,1
10861,3
10862,5
10863,4
10864,5
10865,3
10866,4
10867,3
10868,3
10869,2
10870,3
10871,4
10872,3
10873,3
10874,1
10875,4
10876,3
10877,2
10878,1
10879,4
10880,2
10881,2
10882,1
10883,1
10884,2
10885,2
10886,4
10887,1
10888,4
10889,6
10890,2
10891,3
10892,1
10893,2
10894,1
10895,4
10896,1
10897,3
10898,1
10899,2
10900,1
10901,1
10902,3
10903,3
10904,3
10905,3
10906,5
10907,1
10908,2
10909,1
10910,3
10911,2
10912,2
10913,2
10914,1
10915,4
10916,7
10917,1
10918,2
10919,2
10920,2
10921,1
10922,4
10923,3
10924,2
10925,2
10926,2
10927,1
10928,1
10929,1
10930,5
10931,2
10932,2
10933,1
10934,4
10935,4
10936,3
10937,2
10938,3
10939,3
10940,1
10941,3
10942,3
10943,2
10944,1
10945,1
10946,3
10947,5
10948,2
10949,1
10950,4
10951,1
10952,3
10953,2
10954,2
10955,3
10956,1
10957,2
10958,3
10959,4
10960,3
10961,5
10962,4
10963,2
10964,4
10965,1
10966,3
10967,3
10968,2
10969,1
10970,2
10971,1
10972,1
10973,4
10974,5
10975,3
10976,1
10977,4
10978,3
10979,2
10980,3
10981,3
10982,2
10983,1
10984,2
10985,4
10986,2
10987,1
10988,3
10989,1
10990,3
10991,5
10992,1
10993,1
10994,1
10995,1
10996,1
10997,1
10998,1
10999,2
11000,2
11001,3
11002,2
11003,3
11004,1
11005,4
11006,5
11007,3
11008,3
11009,2
11010,3
11011,2
11012,2
11013,1
11014,3
11015,4
11016,1
11017,2
11018,2
11019,3
11020,2
11021,1
11022,2
11023,2
11024,1
11025,4
11026,1
11027,4
11028,1
11029,4
11030,1
11031,1
11032,1
11033,1
11034,2
11035,2
11036,4
11037,4
11038,1
11039,3
11040,1
11041,4
11042,2
11043,2
11044,2
11045,1
11046,5
11047,6
11048,3
11049,8
11050,2
11051,2
11052,1
11053,3
11054,2
11055,4
11056,1
11057,2
11058,2
11059,2
11060,2
11061,1
11062,3
11063,1
11064,1
11065,3
11066,3
11067,1
11068,4
11069,2
11070,1
11071,3
11072,4
11073,3
11074,2
11075,1
11076,3
11077,5
11078,5
11079,2
11080,1
11081,2
11082,3
11083,5
11084,3
11085,1
11086,2
11087,3
11088,3
11089,2
11090,3
11091,3
11092,1
11093,4
11094,3
11095,3
11096,1
11097,7
11098,3
11099,1
11100,1
11101,1
11102,4
11103,1
11104,1
11105,4
11106,3
11107,2
11108,2
11109,3
11110,4
11111,2
11112,4
11113,7
11114,1
11115,2
11116,3
11117,5
11118,2
11119,4
11120,3
11121,2
11122,5
11123,1
11124,2
11125,4
11126,1
11127,4
11128,4
11129,3
11130,2
11131,2
11132,1
11133,2
11134,2
11135,5
11136,1
11137,3
11138,3
11139,3
11140,3
11141,2
11142,1
11143,2
11144,4
11145,1
11146,2
11147,2
11148,3
11149,3
11150,4
11151,1
11152,5
11153,2
11154,5
11155,1
11156,1
11157,2
11158,1
11159,2
11160,2
11161,2
11162,1
11163,3
11164,1
11165,2
11166,6
11167,3
11168,2
11169,2
11170,3
11171,3
11172,4
11173,3
11174,1
11175,3
11176,3
11177,4
11178,1
11179,2
11180,5
11181,2
11182,3
11183,3
11184,3
11185,2
11186,1
11187,2
11188,1
11189,3
11190,3
11191,1
11192,5
11193,2
11194,3
11195,2
11196,1
11197,5
11198,5
11199,3
11200,2
11201,2
11202,1
11203,2
11204,2
11205,1
11206,1
11207,4
11208,4
11209,2
11210,2
11211,4
11212,3
11213,3
11214,2
11215,3
11216,2
11217,1
11218,4
11219,2
11220,4
11221,5
11222,2
11223,1
11224,3
11225,6
11226,2
11227,2
11228,3
11229,1
11230,3
11231,1
11232,4
11233,3
11234,4
11235,3
11236,5
11237,2
11238,1
11239,5
11240,3
11241,2
11242,1
11243,3
11244,1
11245,1
11246,2
11247,3
11248,4
11249,1
11250,3
11251,5
11252,2
11253,3
11254,3
11255,2
11256,3
11257,1
11258,1
11259,3
11260,2
11261,1
11262,4
11263,2
11264,4
11265,1
11266,3
11267,1
11268,3
11269,5
11270,1
11271,1
11272,1
11273,1
11274,8
11275,2
11276,4
11277,4
11278,3
11279,3
11280,4
11281,4
11282,3
11283,1
11284,1
11285,2
11286,1
11287,2
11288,2
11289,4
11290,6
11291,3
11292,2
11293,2
11294,2
11295,2
11296,1
11297,5
11298,4
11299,1
11300,5
11301,1
11302,1
11303,1
11304,2
11305,4
11306,1
11307,3
11308,1
11309,1
11310,1
11311,2
11312,3
11313,3
11314,2
11315,4
11316,3
11317,1
11318,5
11319,2
11320,2
11321,2
11322,2
11323,1
11324,1
11325,5
11326,3
11327,2
11328,3
11329,3
11330,3
11331,1
11332,2
11333,2
11334,4
11335,2
11336,2
11337,2
11338,5
11339,3
11340,3
11341,2
11342,4
11343,2
11344,5
11345,4
11346,4
11347,2
11348,1
11349,4
11350,5
11351,4
11352,2
11353,2
11354,2
11355,2
11356,1
11357,2
11358,2
11359,1
11360,2
11361,6
11362,2
11363,3
11364,1
11365,3
11366,3
11367,1
11368,2
11369,3
11370,4
11371,4
11372,6
11373,2
11374,5
11375,2
11376,2
11377,3
11378,3
11379,4
11380,1
11381,2
11382,1
11383,3
11384,4
11385,1
11386,3
11387,3
11388,2
11389,3
11390,2
11391,3
11392,6
11393,4
11394,1
11395,2
11396,2
11397,2
11398,3
11399,2
11400,1
11401,3
11402,3
11403,2
11404,3
11405,3
11406,3
11407,3
11408,5
11409,2
11410,1
11411,2
11412,2
11413,5
11414,3
11415,2
11416,3
11417,2
11418,1
11419,1
11420,1
11421,3
11422,2
11423,2
11424,1
11425,2
11426,2
11427,2
11428,2
11429,2
11430,1
11431,1
11432,1
11433,1
11434,3
11435,3
11436,6
11437,1
11438,1
11439,4
11440,1
11441,4
11442,1
11443,1
11444,4
11445,3
11446,1
11447,1
11448,2
11449,1
11450,4
11451,2
11452,1
11453,5
11454,2
11455,1
11456,1
11457,2
11458,2
11459,2
11460,5
11461,1
11462,2
11463,4
11464,1
11465,2
11466,1
11467,1
11468,1
11469,2
11470,4
11471,1
11472,1
11473,2
11474,3
11475,5
11476,3
11477,1
11478,1
11479,3
11480,2
11481,3
11482,2
11483,2
11484,1
11485,3
11486,1
11487,3
11488,3
11489,1
11490,6
11491,1
11492,1
11493,2
11494,4
11495,3
11496,1
11497,2
11498,4
11499,1
11500,1
11501,2
11502,1
11503,3
11504,1
11505,2
11506,2
11507,1
11508,3
11509,1
11510,4
11511,4
11512,2
11513,3
11514,1
11515,3
11516,1
11517,3
11518,3
11519,1
11520,1
11521,3
11522,3
11523,2
11524,2
11525,2
11526,2
11527,1
11528,1
11529,2
11530,2
11531,5
11532,1
11533,1
11534,2
11535,3
11536,5
11537,5
11538,1
11539,1
11540,2
11541,2
11542,3
11543,1
11544,1
11545,4
11546,1
11547,4
11548,2
11549,8
11550,3
11551,1
11552,2
11553,2
11554,4
11555,2
11556,4
11557,1
11558,2
11559,2
11560,2
11561,1
11562,3
11563,3
11564,2
11565,2
11566,3
11567,4
11568,1
11569,3
11570,3
11571,4
11572,3
11573,3
11574,1
11575,1
11576,2
11577,3
11578,1
11579,2
11580,4
11581,3
11582,3
11583,3
11584,1
11585,3
11586,5
11587,1
11588,4
11589,1
11590,2
11591,2
11592,2
11593,2
11594,2
11595,4
11596,1
11597,2
11598,1
11599,2
11600,3
11601,1
11602,5
11603,2
11604,4
11605,2
11606,3
11607,2
11608,4
11609,4
11610,4
11611,2
11612,1
11613,4
11614,1
11615,4
11616,4
11617,4
11618,3
11619,1
11620,2
11621,2
11622,3
11623,1
11624,1
11625,1
11626,1
11627,1
11628,5
